amount,merchant_id,user_id,time,is_fraud
4365.86,35,412,19,0
18999.27,32,148,7,1
15727.11,42,217,7,1
1789.13,34,153,16,0
8352.2,43,237,19,0
17582.49,25,152,19,0
18894.7,10,143,22,0
9348.56,21,402,15,0
12268.61,46,152,13,1
3341.51,39,173,10,0
19823.38,27,145,6,0
4634.2,27,112,15,0
18854.69,2,264,12,0
12993.28,41,201,14,1
12155.13,48,379,23,1
10254.26,13,357,15,0
4614.17,9,436,20,0
3531.38,36,455,22,0
4410.5,22,497,23,0
3729.58,42,237,8,0
15591.91,26,262,2,1
7003.16,12,486,18,0
1157.8,17,210,19,0
19382.08,14,201,4,1
17675.83,14,116,9,0
18555.12,34,367,16,0
19898.16,20,281,14,0
3478.73,11,471,22,0
7925.44,16,123,7,0
15165.01,31,128,14,1
13920.72,6,270,20,0
3078.76,19,327,13,0
16316.85,37,477,19,1
4489.59,4,287,6,0
4477.13,47,445,20,0
10739.95,4,329,22,1
11859.21,20,420,11,1
11602.14,10,439,16,0
1830.65,24,218,16,0
17549.34,35,255,9,1
5312.74,26,371,18,0
2591.17,37,274,13,0
17775.07,38,203,10,0
19113.07,21,191,1,0
17242.69,40,285,17,0
16190.51,39,382,6,0
13105.18,21,280,11,0
11017.6,10,269,1,0
1740.65,38,286,19,0
8169.66,46,274,17,1
7454.4,4,321,5,1
5195.82,45,332,23,0
14468.68,20,261,9,0
9918.02,17,233,19,0
1621.84,7,490,14,0
4404.44,4,323,4,0
13665.49,29,252,19,0
1523.54,14,132,2,0
17024.29,3,154,4,1
9903.44,24,106,7,0
9612.25,37,343,7,0
11848.56,16,412,7,0
16493.79,4,225,11,0
6956.84,24,111,23,0
13560.65,34,115,22,0
11315.07,30,307,7,1
5341.3,18,142,10,1
17572.72,19,472,13,1
15948.72,31,234,7,0
13169.38,19,327,23,0
17011.78,49,210,9,1
17346.02,46,406,6,0
14167.55,19,259,16,0
16740.43,22,430,3,0
13949.73,24,363,12,0
13603.14,45,324,3,0
12372.61,12,316,4,1
15054.58,30,144,21,0
3172.94,38,313,3,0
17617.53,31,158,17,0
17437.0,36,231,5,1
585.92,19,203,23,0
16516.51,48,294,23,0
2578.27,45,256,22,0
6703.04,36,197,21,0
14870.42,30,325,1,1
3216.04,49,304,22,0
16359.52,33,178,10,0
16642.85,18,223,13,0
10149.85,49,317,4,1
128.71,28,103,5,0
5741.48,47,189,9,0
12338.92,11,203,7,0
19623.74,45,492,13,0
12636.64,33,218,23,0
5196.81,17,232,2,0
12680.48,6,411,11,0
10800.17,4,195,15,1
15597.13,20,430,22,1
2140.51,48,242,16,0
15220.8,47,387,0,0
10825.79,27,127,22,1
19259.88,15,377,9,0
6838.1,6,332,22,0
12652.81,47,116,9,0
18640.63,14,158,20,0
2051.09,11,189,23,0
18744.63,39,298,1,1
13758.03,9,461,8,0
1357.67,26,125,21,0
6019.97,16,124,12,0
14163.73,5,493,15,0
1347.94,10,400,17,0
11643.83,3,438,18,0
6918.32,13,366,11,0
12418.69,43,280,7,0
915.79,49,459,16,0
17430.86,30,167,14,0
19469.81,45,450,9,0
19377.59,6,420,14,0
14993.29,17,148,14,1
2602.59,45,274,22,0
